"lang"
{
	"Language"																	"Russian"
		"DOTA_Tooltip_ability_item_jian_6_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_jian_6_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_jian_6_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_jian_6_bonus_move_speed"						"Скорость передвижения:"
		"DOTA_Tooltip_ability_item_jian_7"										"Divine Rapier★"
		"DOTA_Tooltip_ability_item_jian_8"										"Divine Rapier★★"
		"DOTA_Tooltip_ability_item_jian_9"										"Divine Rapier★★★"
		"DOTA_Tooltip_ability_item_jian_7_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_jian_8_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_jian_9_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_jian_7_bash_chance"							"Шанс оглушить:"
		"DOTA_Tooltip_ability_item_jian_8_bash_chance"							"Шанс оглушить:"
		"DOTA_Tooltip_ability_item_jian_9_bash_chance"							"Шанс оглушить:"
		"DOTA_Tooltip_ability_item_jian_7_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_jian_8_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_jian_9_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_jian_9_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_jian_8_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_jian_7_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_jian_7_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_jian_8_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_jian_9_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_jian_7_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_jian_8_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_jian_9_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_jian_7_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_jian_8_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_jian_9_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_jian_9_damage_block"							"Бло"
		"DOTA_Tooltip_ability_item_jian_7_bonus_move_speed"						"Скорость передвижения:"
		"DOTA_Tooltip_ability_item_jian_8_bonus_move_speed"						"Скорость передвижения:"
		"DOTA_Tooltip_ability_item_jian_9_bonus_move_speed"						"Скорость передвижения:"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_stats"						"Все атрибуты:"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_stats"						"Все атрибуты:"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_stats"						"Все атрибуты:"
		"DOTA_Tooltip_ability_item_gong_7_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_gong_8_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_gong_9_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_gong_7_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_gong_8_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_gong_9_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_fazhang_6_bonus_intellect"					"Intellect:"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_intellect"					"Intellect:"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_intellect"					"Intellect:"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_intellect"					"Intellect:"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_health"						"Здоровье:"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_health"						"Здоровье:"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_health"						"Здоровье:"
		"DOTA_Tooltip_ability_item_gong_7_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_gong_8_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_gong_9_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_mana"						"Мана:"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_mana"						"Мана:"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_mana"						"Мана:"
		"DOTA_Tooltip_ability_item_gong_7_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_gong_8_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_gong_9_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_armor"						"Броня:"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_armor"						"Броня:"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_armor"						"Броня:"
		"DOTA_Tooltip_ability_item_gong_7_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_gong_8_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_gong_9_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_resistance"					"Cопротивление:"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_resistance"					"Cопротивление:"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_resistance"					"Cопротивление:"
		"DOTA_Tooltip_ability_item_gong_7_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_gong_8_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_gong_9_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_move_speed"					"Скорость передвижения:"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_move_speed"					"Скорость передвижения:"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_move_speed"					"Скорость передвижения:"
		"DOTA_Tooltip_ability_item_gong_7_bonus_move_speed"						"Скорость передвижения:"
		"DOTA_Tooltip_ability_item_gong_8_bonus_move_speed"						"Скорость передвижения:"
		"DOTA_Tooltip_ability_item_gong_9_bonus_move_speed"						"Скорость передвижения:"
		"DOTA_Tooltip_ability_item_fazhang_8"									"Rod of God★★"
		"DOTA_Tooltip_ability_item_fazhang_7"									"Rod of God★"
		"DOTA_Tooltip_ability_item_fazhang_9"									"Rod of God★★★"
		"DOTA_Tooltip_ability_item_gong_7"										"Vienow★"
		"DOTA_Tooltip_ability_item_gong_8"										"Vienow★★"
		"DOTA_Tooltip_ability_item_gong_9"										"Vienow★★★"
		"DOTA_Tooltip_ability_item_butianshi"									"NuWa Stone"
		"DOTA_Tooltip_ability_item_shipin_1"									"Hercules Belt"
		"DOTA_Tooltip_ability_item_shipin_1_bonus_health"						"Здоровье:"
		"DOTA_Tooltip_ability_item_shipin_4_mp_regen"							"Реген маны:"
		"DOTA_Tooltip_ability_item_shipin_3_hp_regen"							"Реген здоровья:"
		"DOTA_Tooltip_ability_item_shipin_5_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_shipin_2_attackspeed"						"Скорость атаки:"
		"DOTA_Tooltip_ability_item_zhanqi_bonus_attack"							"%Aura Урон: "
		"DOTA_Tooltip_ability_item_zhanqi_radius"								"Aura Radius:"
		"DOTA_Tooltip_ability_item_xiongpi_damage_block"						"Блокировка урона:"
		"DOTA_Tooltip_ability_item_xiongpi_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_hexin_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_hexin_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_hexin_heal_percent"							"Health Percent:"
		"DOTA_Tooltip_ability_item_zhangu_heal_amount"							"Health Per Charge:"
		"DOTA_Tooltip_ability_item_zhangu_mana_amount"							"Mana Per Charge:"
		"DOTA_Tooltip_ability_item_zhangu_bonus_lifesteal"						"Drum LifeSteal:"
		"DOTA_Tooltip_ability_item_zhangu_duration"								"Drum Duration:"
		"DOTA_Tooltip_ability_item_zhangu_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_zhangu_damage_block"							"Блокировка урона:"
		"DOTA_Tooltip_ability_item_zhangu_bonus_attack"							"%Aura Урон: "
		"DOTA_Tooltip_ability_item_zhangu_bonus_attack_speed"					"Aura Скорость атаки:"
		"DOTA_Tooltip_ability_item_zhangu_radius"								"Aura Radius:"
		"DOTA_Tooltip_ability_item_dun_1_bonus_armor"							"Броня:"
		"DOTA_Tooltip_ability_item_dun_1_bonus_resistance"						"Cопротивление:"
		"DOTA_Tooltip_ability_item_dun_1_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_dun_1_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_dun_1_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_dun_1_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_dun_1_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_dun_1_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_item_dun_2_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_fu_1_bonus_damage"							"Урон: "
		"DOTA_Tooltip_ability_item_fu_1_cleave_radius"							"Радиус урона:"
		"DOTA_Tooltip_ability_item_craft_dun"									"Craft Shield"
		"DOTA_Tooltip_ability_item_chui_5_stun_cooldown"						"Stun Cooldown:"
		"DOTA_Tooltip_ability_item_chui_4_stun_cooldown"						"Stun Cooldown:"
		"DOTA_Tooltip_ability_item_chui_3_stun_cooldown"						"Stun Cooldown:"
		"DOTA_Tooltip_ability_item_chui_2_stun_cooldown"						"Stun Cooldown:"
		"DOTA_Tooltip_ability_item_chui_1_stun_cooldown"						"Stun Cooldown:"
		"DOTA_Tooltip_ability_item_chui_1_stun_duration"						"Длительность оглушения:"
		"DOTA_Tooltip_ability_item_shu_1_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_shu_1_bonus_health_regen"					"Реген здоровья:"
		"DOTA_Tooltip_ability_item_shu_1_bonus_mana_regen"						"Реген маны:"
		"DOTA_Tooltip_ability_item_ring_1_bonus_stats"							"Все атрибуты:"
		"DOTA_Tooltip_ability_item_ring_broken_bonus_stats"						"Все атрибуты:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_stats"				"Все атрибуты:"
		"DOTA_Tooltip_ability_item_ring_broken"									"Broken Secret Ring"
		"DOTA_Tooltip_ability_item_ring_world_broken"							"Broken Genesis Ring"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_health"				"Здоровье:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_mana"				"Мана:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_hp_regen"			"Реген здоровья:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_mp_regen"			"Реген маны:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_armor"				"Броня:"
		"DOTA_Tooltip_ability_item_ring_world_broken_damage_block"				"Блокировка урона:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_attack_speed"		"Скорость атаки:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_attack"				"%Урон: "
		"DOTA_Tooltip_ability_item_ogre_1"										"Ogre Stick"
		"DOTA_Tooltip_ability_item_ogre_1_bonus_attack"							"Урон: "
		"DOTA_Tooltip_ability_item_ogre_1_damage"								"Skill Урон: "
		"DOTA_Tooltip_ability_item_ogre_1_duration"								"Duration:"
		"DOTA_Tooltip_ability_item_ogre_2_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_ogre_3_bonus_str"							"Strength:"
		"DOTA_Tooltip_ability_item_ogre_4_bonus_health"							"Здоровье:"
		"DOTA_Tooltip_ability_item_ogre_4_bonus_attack"							"Урон: "
		"DOTA_Tooltip_ability_item_ogre_4_damage"								"Skill Урон: "
		"DOTA_Tooltip_ability_item_tree_1_damage_block"							"%Блокировка урона:"
		"DOTA_Tooltip_ability_item_tree_1_bonus_hp_regen"						"Health Regen Percent:"
		"DOTA_Tooltip_ability_life_absorb_damage"								"Урон: "
		"DOTA_Tooltip_ability_jugg_attack"										"Blade Dance"
		"DOTA_Tooltip_ability_jugg_attack_bonus_attack_speed"					"Скорость атаки:"
		"DOTA_Tooltip_ability_athena_heal"										"Опекуны Афины"
		"DOTA_Tooltip_modifier_athena_heal_2"									"Непобедима"
		"DOTA_Tooltip_modifier_athena_heal_3"									"Магия"
		"DOTA_Tooltip_ability_item_athena_momian"								"Магический иммунитет, Афине"
		"DOTA_Tooltip_ability_item_athena_momian_Description"					"Magic Immunity 60s, 5min cooldown"
		"DOTA_Tooltip_ability_item_athena_wudi"									"Невидимость, Афине"
		"DOTA_Tooltip_ability_item_athena_wudi_Description"						"Invincible 60s, 5min cooldown"
		"DOTA_Tooltip_ability_boss_clear"										"Gold Light"
		"DOTA_Tooltip_ability_boss_clear_Description"							"Debuff is automatically cleaned every %interval% second and offers %duration% second stun resistance."
		"DOTA_Tooltip_ability_hit_back"											"Knockback"
		"DOTA_Tooltip_ability_boss_untouchable"									"Untouchable"
		"DOTA_Tooltip_ability_item_exp_fruit"									"The magic of mango"
		"DOTA_Tooltip_ability_item_exp_fruit_Description"						"A heart with the magic of mango, eat it can improve 10%% * Clotho`s level of the experience gain rate, and improve certain properties, enhancing the level of quantity and Clotho."
		"DOTA_Tooltip_ability_item_gold_fruit"									"Сыр"
		"DOTA_Tooltip_ability_item_gold_fruit_Description"						"An amazing piece of cheese, eat it can improve 10%% * Clotho`s level of the money rate, and improve certain properties, enhancing the level of quantity and Clotho."
		"DOTA_Tooltip_ability_courier_bag"										"caonima bag"
		"DOTA_Tooltip_ability_courier_bag_Description"							"change bag"
		"DOTA_Tooltip_modifier_magic_blade_buff"								"Nullmagic Blade"
		"DOTA_Tooltip_modifier_magic_blade_debuff"								"Nullmagic Blade"
		"DOTA_Tooltip_ability_item_fumo_xixue"									"Свиток Чар●Вампиризм"
		"npc_dota_hero_nevermore"												"Tartarus"
		"DOTA_Tooltip_ability_fractured_soul"									"Broken Soul"
		"DOTA_Tooltip_ability_fractured_soul_Description"						"Whenever Tartarus kills a unit, dealing 5 * strength damage to enemy units in an 250 radius area, as well as one strength that increases each time Tartarus kills an enemy. The max bonus strength is equal to the basic strength."
		"DOTA_Tooltip_ability_fractured_soul_Lore"								"No one can block the damage of time and space."
		"DOTA_Tooltip_ability_destory_hit"										"Three Velarium"
		"DOTA_Tooltip_ability_destory_hit_Description"							"In front of the 300/600/900 distance call three times Velarium impact, dealing damage to enemy units in an area. Each damage of Velarium will reduce enemy 30%% damage.<br></br>-----------------------------------------------<br></br>Base damage : 100 * skill level<br></br>Impact damage : 2 * strength * skill level<br></br>Summon interval : 0.2<br></br>Summon delay : 0.8<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_infernal_fire"									"Necromastery"
		"DOTA_Tooltip_ability_infernal_fire_Description"						"Each point of strength will gaining bonus damage.toggle on skill will replace the attack  of double magic damage, but each attack will spend mana.<br></br>-----------------------------------------------<br></br>Damage per strength : 1 * skill level<br></br>Mana cost per attack : 5 * skill level<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_soul_requiem"										"Requiem of Souls"
		"DOTA_Tooltip_ability_soul_requiem_Description"							"Tartaros gathers his captured souls to release them as lines of demonic energy. Tartaros sucks in nearby enemy units and immunity to all damage when channel. <br></br>-----------------------------------------------<br></br>Each energy damage : 3 * strength * skill level<br></br>Energy count : 24<br></br>Channel time : 1.8<br></br>Radius : 1200<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_space_cut"										"Blossom Slash"
		"DOTA_Tooltip_ability_item_npc_dota_hero_nevermore"						"Satanic"
		"DOTA_Tooltip_ability_item_npc_dota_hero_nevermore_Description"			"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Keep the bonus attack after toggle ability\n<h1>Second Reincarnation</h1>Making common attacks can also trigger Broken Soul and reduce 0.5 seconds of cooling\n<h1>Third  Reincarnation</h1>Upgrade Three Velarium to Nine Velarium\n<h1>Fourth Reincarnation</h1>Make the Requiem of the soul call for a wide range of Velarium  and increase the duration of the Velarium \nSatan's power of hell greatly strengthens the ability of soul control"
		"npc_dota_hero_lina"													"Lilith"
		"DOTA_Tooltip_ability_dark_fire"										"Aurora"
		"DOTA_Tooltip_ability_dark_fire_Description"							"Summon Aurora causes damage and vertigo to a unit in a straight line and reduces its %miss%%% hit rate.<br></br>-----------------------------------------------<br></br>Damage: 3 * int * skill level<br></br>Base Damage: 200 * skill level<br></br>Stun Duration: %stun_duration%<br></br>Miss Duration: %miss_duration%<br></br>Duration: 3<br></br>Max Distance: %distance%<br></br>Ignite: %ignite_count%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_meteor_storm"										"Rain of Chaos"
		"DOTA_Tooltip_ability_meteor_storm_Description"							"Lilith summon many flaming meteor. Upon landing, apply damage and stun.<br></br>-----------------------------------------------<br></br>Damage: 12 * int * skill level<br></br>Damage Radius: %radius%<br></br>Stun Duration: 1 + 0.25 * skill level<br></br>Duration: %duration%<br></br>Radius: %max_radius%<br></br>Ignite: %ignite_count%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_meteor_storm_Lore"								"Arrow Storm"
		"DOTA_Tooltip_ability_item_original_agi_pickup"							"Неизвестная эссенция"
