"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_item_essence_str_13_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_str_14"				"力量精华"
		"DOTA_Tooltip_ability_item_essence_str_14_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_str_14_Lore"			"内涵破碎的力量元素"
		"DOTA_Tooltip_ability_item_essence_str_14_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_str_14_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_str_14_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_str_14_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_str_14_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_str_14_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_str_14_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_str_15"				"力量原核"
		"DOTA_Tooltip_ability_item_essence_str_15_Description"	"一个蕴含远古留下来的三种原始能量之一的核心"
		"DOTA_Tooltip_ability_item_essence_str_15_Lore"			"内涵完整的力量元素"
		"DOTA_Tooltip_ability_item_essence_str_15_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_str_15_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_str_15_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_str_15_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_str_15_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_str_15_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_str_15_mp_regen"		"+魔法回复"
		
		"DOTA_Tooltip_ability_item_essence_agi_1"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_1_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_1_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_1_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_1_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_1_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_1_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_1_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_1_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_1_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_2"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_2_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_2_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_2_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_2_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_2_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_2_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_2_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_2_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_2_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_3"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_3_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_3_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_3_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_3_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_3_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_3_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_3_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_3_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_3_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_4"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_4_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_4_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_4_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_4_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_4_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_4_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_4_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_4_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_4_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_5"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_5_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_5_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_5_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_5_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_5_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_5_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_5_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_5_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_5_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_6"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_6_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_6_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_6_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_6_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_6_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_6_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_6_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_6_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_6_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_7"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_7_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_7_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_7_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_7_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_7_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_7_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_7_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_7_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_7_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_8"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_8_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_8_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_8_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_8_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_8_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_8_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_8_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_8_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_8_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_9"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_9_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_9_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_9_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_9_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_9_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_9_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_9_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_9_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_9_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_10"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_10_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_10_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_10_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_10_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_10_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_10_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_10_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_10_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_10_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_11"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_11_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_11_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_11_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_11_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_11_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_11_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_11_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_11_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_11_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_12"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_12_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_12_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_12_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_12_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_12_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_12_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_12_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_12_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_12_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_13"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_13_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_13_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_13_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_13_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_13_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_13_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_13_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_13_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_13_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_14"				"虚幻精华"
		"DOTA_Tooltip_ability_item_essence_agi_14_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_agi_14_Lore"			"内涵破碎的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_14_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_14_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_14_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_14_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_14_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_14_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_14_mp_regen"		"+魔法回复"
		"DOTA_Tooltip_ability_item_essence_agi_15"				"虚幻原核"
		"DOTA_Tooltip_ability_item_essence_agi_15_Description"	"一个蕴含远古留下来的三种原始能量之一的核心"
		"DOTA_Tooltip_ability_item_essence_agi_15_Lore"			"内涵完整的虚幻元素"
		"DOTA_Tooltip_ability_item_essence_agi_15_str"			"+力量"
		"DOTA_Tooltip_ability_item_essence_agi_15_agi"			"+敏捷"
		"DOTA_Tooltip_ability_item_essence_agi_15_int"			"+智力"
		"DOTA_Tooltip_ability_item_essence_agi_15_hp"			"+生命值"
		"DOTA_Tooltip_ability_item_essence_agi_15_mp"			"+魔法值"
		"DOTA_Tooltip_ability_item_essence_agi_15_hp_regen"		"+生命回复"
		"DOTA_Tooltip_ability_item_essence_agi_15_mp_regen"		"+魔法回复"
		
		"DOTA_Tooltip_ability_item_essence_int_1"				"能量精华"
		"DOTA_Tooltip_ability_item_essence_int_1_Description"	"<h1>主动：精华跃迁</h1>将主要属性在力量，敏捷以及智力三者间切换。\n<h1>被动：聚合</h1>每击杀1个单位提升1点能量，也可吸收精华来提升能量，每获得%require_count%点能量会提升精华等级。\n一个蕴含远古留下来的三种原始能量之一的球体，可以通过吸收生物死后的能量或未知的精髓来修复它"
		"DOTA_Tooltip_ability_item_essence_int_1_Lore"			"内涵破碎的能量元素"
		"DOTA_Tooltip_ability_item_essence_int_1_str"			"+力量"
